Symbol;Nazwa; SaldoBOWn ; SaldoBOMa ; ObrotyWn ; ObrotyMa ; ObrotyNWn ; ObrotyNMa ; SaldoWn ; SaldoMa ; PerSaldo 
10;Środki trwałe 1;36 692,96 ;0,00 ;707,88 ;0,00 ;707,88 ;0,00 ;37 400,84 ;0,00 ;37 400,84 
11;Środki trwałe 2;14 783,01 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;14 783,01 ;0,00 ;14 783,01 
20;Środki trwałe 3;32 133,36 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;32 133,36 ;0,00 ;32 133,36 
30;Środki trwałe 4;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
70;Odpisy umorzeniowe 1;0,00 ;28 157,27 ;0,00 ;5 151,48 ;0,00 ;5 151,48 ;0,00 ;33 308,75 ;-33 308,75 
71;Odpisy umorzeniowe 2;0,00 ;8 943,30 ;0,00 ;2 640,99 ;0,00 ;2 640,99 ;0,00 ;11 584,29 ;-11 584,29 
72;Odpisy umorzeniowe 3;0,00 ;24 888,05 ;0,00 ;3 835,20 ;0,00 ;3 835,20 ;0,00 ;28 723,25 ;-28 723,25 
80;Odpisy umorzeniowe 4;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
100;Kasa 1;482,20 ;0,00 ;1 548,85 ;1 448,38 ;1 548,85 ;1 448,38 ;582,68 ;0,00 ;582,68 
101;Kasa 2;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
128;Kasa 3;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
129;Kasa 4;243,88 ;0,00 ;0,03 ;24,71 ;0,03 ;24,71 ;219,20 ;0,00 ;219,20 
130;Kasa 5;448 254,26 ;0,00 ;3 836 470,93 ;3 871 956,52 ;3 836 470,93 ;3 871 956,52 ;412 768,67 ;0,00 ;412 768,67 
131;Kasa 6;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
132;Kasa 7;0,00 ;0,00 ;114 777,78 ;114 777,78 ;114 777,78 ;114 777,78 ;0,00 ;0,00 ;0,00 
133;Kasa 8;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
134;Kasa 9;3 070,10 ;0,00 ;9 929,85 ;12 379,24 ;9 929,85 ;12 379,24 ;620,72 ;0,00 ;620,72 
136;Kasa 10;219,20 ;0,00 ;5 750,93 ;5 750,93 ;5 750,93 ;5 750,93 ;219,20 ;0,00 ;219,20 
137;Kasa 11;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
138;Kasa 12;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
139;Kasa 13;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
140;Kasa 14;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 
